epoch,IoU,auc,binaryCE,dice_coef,dice_loss,loss,pr_auc,precision,recall,val_IoU,val_auc,val_binaryCE,val_dice_coef,val_dice_loss,val_loss,val_pr_auc,val_precision,val_recall,val_weighted_bce,weighted_bce
62,0.6473491191864014,0.9973525404930115,0.014425079338252544,0.7065099477767944,0.29348990321159363,0.24192355573177338,0.909354567527771,0.9095956087112427,0.9480345249176025,0.49540823698043823,0.9882328510284424,0.028241775929927826,0.5561258792877197,0.4438740909099579,0.4181273877620697,0.8504986763000488,0.8755184412002563,0.9157876968383789,0.3431304395198822,0.0872243270277977
63,0.6542471051216125,0.9976598024368286,0.014119627885520458,0.7132368087768555,0.28676244616508484,0.23675455152988434,0.9124286770820618,0.9129781126976013,0.9473533630371094,0.4872763752937317,0.9888160228729248,0.03088860958814621,0.5486063361167908,0.45139363408088684,0.42118391394615173,0.8410476446151733,0.8536525368690491,0.9310789108276367,0.33278074860572815,0.08673001825809479
64,0.6398264169692993,0.9974862337112427,0.015342294238507748,0.7006911635398865,0.2993081212043762,0.24623027443885803,0.9041532874107361,0.9024438858032227,0.948704183101654,0.49288511276245117,0.9860113859176636,0.030611634254455566,0.553123950958252,0.4468759596347809,0.43005603551864624,0.8437337279319763,0.8686971664428711,0.9174840450286865,0.38176029920578003,0.08699652552604675
65,0.6726664900779724,0.9967527985572815,0.014577711932361126,0.7333080768585205,0.26669174432754517,0.22335205972194672,0.9106593728065491,0.912041425704956,0.9499182105064392,0.6874545216560364,0.9495218992233276,0.13540880382061005,0.7463341951370239,0.25366589426994324,0.5061279535293579,0.7892926931381226,0.8672236800193787,0.871478796005249,1.2601054906845093,0.09333299845457077
66,0.7146698236465454,0.9817521572113037,0.05305209383368492,0.7861824035644531,0.21381784975528717,0.23225128650665283,0.8346526026725769,0.84771728515625,0.9377247095108032,0.6780549883842468,0.976459264755249,0.08049852401018143,0.7420721054077148,0.25792792439460754,0.34528735280036926,0.7996512651443481,0.817846953868866,0.927370548248291,0.6050336360931396,0.28755226731300354
67,0.7671997547149658,0.9883262515068054,0.027728091925382614,0.8330488801002502,0.16695134341716766,0.1796400547027588,0.8746048212051392,0.8750396966934204,0.9476408362388611,0.6716631054878235,0.9728683233261108,0.0773777961730957,0.7351621389389038,0.2648381292819977,0.35451313853263855,0.8152552247047424,0.8369709849357605,0.919328510761261,0.621144711971283,0.21770617365837097
68,0.7762172222137451,0.9902244210243225,0.02573991008102894,0.8420397043228149,0.15796005725860596,0.1576281189918518,0.8854697346687317,0.8805996775627136,0.9508441686630249,0.7386866211891174,0.9697670936584473,0.08735664188861847,0.7964692115783691,0.20353078842163086,0.3474917709827423,0.8284720778465271,0.8612149357795715,0.9089902639389038,0.7770269513130188,0.1566321700811386
69,0.771710991859436,0.9904873371124268,0.02753472700715065,0.8373556733131409,0.1626446396112442,0.17051298916339874,0.8871776461601257,0.8826935887336731,0.9469078779220581,0.7091863751411438,0.9745255708694458,0.08180157840251923,0.7699863910675049,0.23001348972320557,0.33908092975616455,0.8299338817596436,0.8508670330047607,0.9176710247993469,0.6639928221702576,0.19411888718605042
70,0.7551233172416687,0.991818368434906,0.023523807525634766,0.8211120963096619,0.1788882613182068,0.17990727722644806,0.8876906633377075,0.878951907157898,0.9468671083450317,0.704275906085968,0.9815594553947449,0.061887476593256,0.7685750722885132,0.2314247488975525,0.29971301555633545,0.8314229249954224,0.8392813205718994,0.9309622049331665,0.5025532841682434,0.18296518921852112
71,0.7679824829101562,0.9840934872627258,0.08116147667169571,0.8312901258468628,0.16870976984500885,0.19756805896759033,0.8764020800590515,0.8809032440185547,0.9340178370475769,0.7303199768066406,0.966317355632782,0.16991278529167175,0.7918648719787598,0.20813532173633575,0.37964901328086853,0.8144513964653015,0.8476607799530029,0.909605085849762,0.8916255831718445,0.2841428816318512
72,0.8012778162956238,0.9933151602745056,0.020641380921006203,0.8643856644630432,0.13561446964740753,0.13420699536800385,0.896219789981842,0.8856261968612671,0.9542831182479858,0.7361212372779846,0.9785290956497192,0.08699385076761246,0.7966336607933044,0.20336627960205078,0.30836012959480286,0.8419058322906494,0.8511701226234436,0.9298686981201172,0.6212587952613831,0.12998434901237488
73,0.7779608368873596,0.9938966035842896,0.02034279704093933,0.8427454829216003,0.15725405514240265,0.15232178568840027,0.8938002586364746,0.8817969560623169,0.9512619376182556,0.7141525745391846,0.9713737964630127,0.1039574146270752,0.7751749157905579,0.22482505440711975,0.35440799593925476,0.8279851675033569,0.8494074940681458,0.9139177799224854,0.7407622933387756,0.13752536475658417
74,0.7782948613166809,0.9864063262939453,0.06558933109045029,0.8453078866004944,0.15469226241111755,0.17946018278598785,0.8765565752983093,0.8754529356956482,0.9370366930961609,0.7145116925239563,0.9794898629188538,0.08914195746183395,0.7780057787895203,0.22199398279190063,0.31289586424827576,0.8254683613777161,0.8322939872741699,0.9277759194374084,0.5834874510765076,0.2537640929222107
75,0.7598116993904114,0.9870142340660095,0.04080254212021828,0.8312902450561523,0.16870974004268646,0.1928318440914154,0.8619933128356934,0.8593274354934692,0.933879554271698,0.6674014925956726,0.9844750761985779,0.07402174919843674,0.7344887256622314,0.2655116021633148,0.3285320997238159,0.7896409630775452,0.7790108323097229,0.9456042051315308,0.5204417109489441,0.26519879698753357
76,0.7606523036956787,0.9890183806419373,0.03949444368481636,0.8298885226249695,0.17011182010173798,0.19413074851036072,0.861029863357544,0.855320930480957,0.9363362789154053,0.6865772008895874,0.9873579740524292,0.05719974264502525,0.7513750791549683,0.24862518906593323,0.29413753747940063,0.8096513748168945,0.8042940497398376,0.9416026473045349,0.4286873936653137,0.26618823409080505
77,0.7705554366111755,0.9935303330421448,0.02446100302040577,0.8375937938690186,0.16240647435188293,0.1599031239748001,0.8829088807106018,0.8746238946914673,0.9471238255500793,0.5746285319328308,0.978474497795105,0.09297896176576614,0.6438983678817749,0.3561016917228699,0.3962723910808563,0.7856406569480896,0.7926642894744873,0.9284700155258179,0.5141075253486633,0.1523929238319397
78,0.7616499662399292,0.9874356389045715,0.04421595111489296,0.8301541805267334,0.1698453426361084,0.19576579332351685,0.8774455785751343,0.8760442733764648,0.9351369142532349,0.7286115884780884,0.9761360287666321,0.08631962537765503,0.7909928560256958,0.20900708436965942,0.3135116994380951,0.8301459550857544,0.8505644202232361,0.9133583307266235,0.6249072551727295,0.2735274136066437
79,0.8022737503051758,0.994539737701416,0.019160684198141098,0.8663710355758667,0.1336292028427124,0.1328517496585846,0.9020408987998962,0.8938170671463013,0.9440380334854126,0.5398481488227844,0.987400472164154,0.0851031020283699,0.6119051575660706,0.38809481263160706,0.4024029076099396,0.6946682333946228,0.6677441000938416,0.948745608329773,0.4426085352897644,0.1305195838212967
80,0.7846826314926147,0.9918997883796692,0.0341581329703331,0.8488342761993408,0.15116630494594574,0.16605912148952484,0.8826825022697449,0.8776416778564453,0.9405426383018494,0.7217220664024353,0.980327308177948,0.09869520366191864,0.7856073379516602,0.21439272165298462,0.3225056529045105,0.8259580731391907,0.8319511413574219,0.9276936650276184,0.6446659564971924,0.21073806285858154
81,0.7847238183021545,0.9941036701202393,0.024616777896881104,0.8503782749176025,0.14962215721607208,0.15560179948806763,0.8861877918243408,0.8775228261947632,0.9425448179244995,0.7099114060401917,0.98138028383255,0.08128868043422699,0.7737945914268494,0.22620539367198944,0.31099873781204224,0.8291581273078918,0.8365238904953003,0.9299958348274231,0.5632769465446472,0.17354100942611694
82,0.8080375790596008,0.9929639101028442,0.02371189557015896,0.8713923096656799,0.12860751152038574,0.14622166752815247,0.9002532958984375,0.8949874639511108,0.9436449408531189,0.7346997857093811,0.975229024887085,0.09536069631576538,0.7970402240753174,0.2029598355293274,0.33782124519348145,0.8328171372413635,0.8497321605682373,0.918813943862915,0.7401227951049805,0.1990649700164795
83,0.8092414140701294,0.9945748448371887,0.020534763112664223,0.872300922870636,0.12769879400730133,0.13737456500530243,0.9059003591537476,0.8997787833213806,0.9449433088302612,0.7376527190208435,0.9796022772789001,0.07553915679454803,0.7973135113716125,0.20268666744232178,0.33427515625953674,0.8357954025268555,0.8527145981788635,0.9211969375610352,0.7267817854881287,0.16640183329582214
84,0.7650691866874695,0.9938599467277527,0.020898913964629173,0.8333165645599365,0.1666833907365799,0.15829193592071533,0.8896548748016357,0.88425213098526,0.9413196444511414,0.7036471366882324,0.9632351398468018,0.14399799704551697,0.7620387077331543,0.23796135187149048,0.4302714765071869,0.8178741931915283,0.8701567053794861,0.8787698745727539,1.0042957067489624,0.13311763107776642
85,0.8000802993774414,0.9925942420959473,0.026279456913471222,0.8655884861946106,0.13441230356693268,0.1521998941898346,0.8947253227233887,0.893436074256897,0.9404183030128479,0.6266352534294128,0.8678560853004456,0.498060017824173,0.6960428953170776,0.3039570152759552,0.7456199526786804,0.6817619800567627,0.9401180148124695,0.6393104195594788,2.0655717849731445,0.20556288957595825
86,0.8041741847991943,0.9906913638114929,0.029444189742207527,0.8704928755760193,0.1295064091682434,0.14551037549972534,0.8917367458343506,0.8931772708892822,0.9360062479972839,0.7257364392280579,0.9835667610168457,0.05744744464755058,0.7866029739379883,0.21339698135852814,0.3048338294029236,0.8456630706787109,0.8644163608551025,0.9117861390113831,0.5770847201347351,0.19352249801158905
87,0.7876465320587158,0.9951051473617554,0.02062367834150791,0.8530828356742859,0.14691734313964844,0.146742582321167,0.8973264694213867,0.892717182636261,0.9420947432518005,0.7316367626190186,0.9806585907936096,0.08192045986652374,0.7931029796600342,0.20689700543880463,0.31754571199417114,0.8348506689071655,0.8475114107131958,0.9231700301170349,0.6473468542098999,0.14621776342391968
88,0.8235433101654053,0.9964649677276611,0.016305306926369667,0.8851556777954102,0.1148446723818779,0.1128728911280632,0.9127556085586548,0.907110333442688,0.9472113847732544,0.7241165637969971,0.980456531047821,0.07494005560874939,0.7832595109939575,0.21674036979675293,0.3198050856590271,0.8453450202941895,0.8691477179527283,0.9131219983100891,0.6268385052680969,0.10695744305849075
89,0.8157464265823364,0.9955074787139893,0.017619367688894272,0.8785380721092224,0.12146278470754623,0.12561586499214172,0.9076217412948608,0.9045013189315796,0.9451283812522888,0.7447172403335571,0.9792461395263672,0.06490359455347061,0.8034920692443848,0.1965080350637436,0.3220137655735016,0.8412779569625854,0.8635222315788269,0.9142364263534546,0.6963554620742798,0.13807524740695953
90,0.7946228384971619,0.9948198795318604,0.020426126196980476,0.8596531748771667,0.14034657180309296,0.14034461975097656,0.8965504765510559,0.8929837942123413,0.9456233382225037,0.7174455523490906,0.9811409711837769,0.08973271399736404,0.7823575735092163,0.2176426351070404,0.3171348571777344,0.8068534731864929,0.8104240894317627,0.9391254186630249,0.6134687662124634,0.1403387039899826
91,0.785804271697998,0.9915614128112793,0.029857290908694267,0.8518375158309937,0.14816249907016754,0.15475118160247803,0.8861311674118042,0.8867447972297668,0.940189003944397,0.7246522307395935,0.9827067852020264,0.07697964459657669,0.7862908840179443,0.21370913088321686,0.30138882994651794,0.8337793946266174,0.8517988920211792,0.9186748266220093,0.5623918175697327,0.17451724410057068
92,0.8228021264076233,0.9966797232627869,0.01580827683210373,0.8829085230827332,0.1170915961265564,0.11382757127285004,0.9113102555274963,0.9077451825141907,0.9468441605567932,0.7517860531806946,0.981651782989502,0.06558921188116074,0.8115209341049194,0.1884789764881134,0.282090425491333,0.8424528241157532,0.8654436469078064,0.9180495142936707,0.5610184669494629,0.10403610020875931
93,0.7845112681388855,0.9935992956161499,0.023347819223999977,0.8498453497886658,0.15015478432178497,0.1522061824798584,0.8926244974136353,0.8921189308166504,0.9420840740203857,0.6851890087127686,0.987358033657074,0.05189580097794533,0.7507521510124207,0.2492477297782898,0.2923828065395355,0.8221416473388672,0.833503782749176,0.9215723872184753,0.4198126792907715,0.15835998952388763
94,0.8099966645240784,0.9933947920799255,0.024935739114880562,0.8721574544906616,0.1278422325849533,0.14369066059589386,0.9007628560066223,0.9018838405609131,0.942509651184082,0.7284636497497559,0.9755963087081909,0.08589579910039902,0.7914944887161255,0.2085055112838745,0.2947678864002228,0.8302363753318787,0.8598242998123169,0.9115123748779297,0.5515635013580322,0.19123637676239014
95,0.808539092540741,0.9945420622825623,0.021590091288089752,0.8705956339836121,0.12940476834774017,0.1454986184835434,0.9037526249885559,0.9033257365226746,0.9456895589828491,0.7005428075790405,0.9730571508407593,0.11029528081417084,0.7570577263832092,0.24294234812259674,0.4737812280654907,0.8212990164756775,0.8480899333953857,0.9104233384132385,1.163096308708191,0.19377997517585754
96,0.8166822791099548,0.9933947324752808,0.023695679381489754,0.8784462809562683,0.121553435921669,0.13798682391643524,0.8996192812919617,0.9009350538253784,0.9420996904373169,0.7594733834266663,0.9801295399665833,0.07054942846298218,0.8201720118522644,0.1798279881477356,0.2866559326648712,0.8420689105987549,0.8675386905670166,0.9119701385498047,0.6052030324935913,0.18728767335414886
97,0.8142746686935425,0.996410071849823,0.01759634166955948,0.8761953711509705,0.12380438297986984,0.12119568139314651,0.904983639717102,0.9024614095687866,0.9470518231391907,0.7463685274124146,0.9819352626800537,0.0698920264840126,0.8077207207679749,0.19227918982505798,0.27877336740493774,0.8361527323722839,0.85838782787323,0.9175154566764832,0.5363725423812866,0.11336968094110489
98,0.8317636251449585,0.9967315196990967,0.016066255047917366,0.8915172815322876,0.10848299413919449,0.10632169246673584,0.9111735820770264,0.9089368581771851,0.9494993686676025,0.7596125602722168,0.980104923248291,0.07045740634202957,0.8201791644096375,0.17982077598571777,0.2826497256755829,0.8355567455291748,0.856273353099823,0.9230548143386841,0.589227557182312,0.09983759373426437
99,0.8379263281822205,0.9968624711036682,0.015362787991762161,0.8973104953765869,0.10268961638212204,0.10121432691812515,0.914166271686554,0.9128684401512146,0.9485207796096802,0.7316513061523438,0.9782622456550598,0.06371209770441055,0.7935311198234558,0.20646905899047852,0.30527976155281067,0.8445107340812683,0.8824765682220459,0.9007059335708618,0.6047167181968689,0.0967886745929718
100,0.815126359462738,0.9957684278488159,0.017527081072330475,0.8779755234718323,0.12202532589435577,0.1247701644897461,0.9017252922058105,0.899445116519928,0.9462927579879761,0.7352960705757141,0.9626674056053162,0.1546974629163742,0.7965506315231323,0.20344917476177216,0.36255133152008057,0.8146610260009766,0.8708531856536865,0.8745124936103821,0.8374084234237671,0.13300472497940063
101,0.8188354969024658,0.995011031627655,0.020968105643987656,0.8803284168243408,0.11967252939939499,0.1261846125125885,0.9062247276306152,0.9066025614738464,0.9442093968391418,0.7448813319206238,0.9820624589920044,0.07420563697814941,0.806197464466095,0.19380252063274384,0.2751668095588684,0.8412241339683533,0.8603673577308655,0.9223083853721619,0.5174009203910828,0.1457207351922989
102,0.8333561420440674,0.9958522915840149,0.018052199855446815,0.8932898640632629,0.10670977085828781,0.11248183250427246,0.911976158618927,0.9103879928588867,0.9488816857337952,0.7508844137191772,0.9805517792701721,0.07502073049545288,0.8109666705131531,0.18903318047523499,0.2977297902107239,0.8376047611236572,0.8534584045410156,0.9278566837310791,0.6218081712722778,0.12979815900325775
103,0.8491807579994202,0.9972807765007019,0.014005156233906746,0.9078284502029419,0.0921720564365387,0.09358683973550797,0.9195587635040283,0.9173799157142639,0.9506324529647827,0.7526760697364807,0.9780920743942261,0.07235323637723923,0.8118802905082703,0.18811959028244019,0.2922843098640442,0.8418450355529785,0.8718671202659607,0.9136260747909546,0.6028039455413818,0.09783107787370682
104,0.8003268241882324,0.9884546995162964,0.03645944967865944,0.865812361240387,0.13418690860271454,0.14303776621818542,0.8833861947059631,0.8944216370582581,0.9300766587257385,0.7275153994560242,0.9861489534378052,0.06385483592748642,0.7902923226356506,0.20970743894577026,0.277826726436615,0.8351907134056091,0.8477156162261963,0.9288858771324158,0.480307400226593,0.16958999633789062
105,0.8157906532287598,0.9937393069267273,0.024080080911517143,0.8783601522445679,0.12163985520601273,0.13870997726917267,0.8973636627197266,0.8992377519607544,0.9433310031890869,0.7272100448608398,0.983903169631958,0.0671815499663353,0.7883036732673645,0.2116965502500534,0.30401042103767395,0.8357795476913452,0.8522205948829651,0.9215454459190369,0.5788981914520264,0.1899205595254898
106,0.8448317050933838,0.9967894554138184,0.01518802996724844,0.9039742350578308,0.09602522104978561,0.09496521949768066,0.9143623113632202,0.9123991131782532,0.9497841000556946,0.7496470808982849,0.979926347732544,0.0731767937541008,0.8097684979438782,0.19023147225379944,0.30275166034698486,0.8431941270828247,0.8809770941734314,0.9001045823097229,0.6382670998573303,0.09178533405065536
107,0.8251502513885498,0.9960742592811584,0.016738412901759148,0.8871819376945496,0.11281842738389969,0.11500469595193863,0.9086207151412964,0.9080719351768494,0.9463486671447754,0.7010599374771118,0.9849019646644592,0.05920625850558281,0.7630285620689392,0.2369714230298996,0.3044884502887726,0.8314517140388489,0.8510774374008179,0.9172970652580261,0.5050878524780273,0.1215636357665062
108,0.817786693572998,0.9965686202049255,0.015817347913980484,0.8764937520027161,0.12350650131702423,0.11599384248256683,0.9102386236190796,0.910405158996582,0.947548508644104,0.7497094869613647,0.9667779207229614,0.12391969561576843,0.8095637559890747,0.19043654203414917,0.3489606976509094,0.8296558856964111,0.8890488743782043,0.8803749680519104,0.8221758604049683,0.09345568716526031
109,0.8253164291381836,0.9951339960098267,0.02039961703121662,0.8855892419815063,0.11441031098365784,0.12359106540679932,0.9074848890304565,0.9090768098831177,0.9454269409179688,0.7422577142715454,0.9778684377670288,0.06872685253620148,0.8028300404548645,0.19716982543468475,0.29460257291793823,0.838887095451355,0.8734187483787537,0.9038563370704651,0.5849102735519409,0.15113264322280884
110,0.8381635546684265,0.9958446025848389,0.017481040209531784,0.8968061804771423,0.10319477319717407,0.10391855239868164,0.9118198156356812,0.9126909971237183,0.9476587176322937,0.7461469173431396,0.965978741645813,0.10120583325624466,0.8068181276321411,0.19318193197250366,0.34910205006599426,0.8289896845817566,0.9001133441925049,0.8636342287063599,0.8145043253898621,0.10608996450901031
111,0.8410485982894897,0.9963808059692383,0.015961505472660065,0.8994949460029602,0.10050582140684128,0.10073379427194595,0.913193941116333,0.9141567349433899,0.9485031962394714,0.7541205286979675,0.9784417152404785,0.07702040672302246,0.8124593496322632,0.18754085898399353,0.2988485097885132,0.8378821611404419,0.8673607707023621,0.9158325791358948,0.6307523846626282,0.10141776502132416
112,0.8533192873001099,0.9972005486488342,0.014425709843635559,0.9099729657173157,0.09002723544836044,0.09029530733823776,0.9188744425773621,0.9197149276733398,0.9496291279792786,0.7660143971443176,0.9755892753601074,0.07748320698738098,0.8248196244239807,0.17518047988414764,0.298589289188385,0.8335917592048645,0.8640130162239075,0.9156336188316345,0.6667983531951904,0.0910993441939354
113,0.830329418182373,0.9958819150924683,0.016431152820587158,0.8890712261199951,0.11092972010374069,0.11104360222816467,0.9099989533424377,0.9112225770950317,0.9485728740692139,0.7501345276832581,0.9803450107574463,0.07125696539878845,0.809112012386322,0.19088755548000336,0.29700571298599243,0.8404593467712402,0.8693049550056458,0.9127539992332458,0.6133535504341125,0.11138544231653214
114,0.8487316370010376,0.9971320033073425,0.013665936887264252,0.9040597677230835,0.09593981504440308,0.09526368230581284,0.9203207492828369,0.920957088470459,0.9509681463241577,0.7532264590263367,0.9784185886383057,0.08604134619235992,0.8114253878593445,0.18857474625110626,0.3055395781993866,0.84076988697052,0.8694723844528198,0.9172896146774292,0.6543700098991394,0.09323523193597794
115,0.8270801901817322,0.9971879720687866,0.015573477372527122,0.8856059908866882,0.11439374834299088,0.11042093485593796,0.9100766181945801,0.9074144959449768,0.9515972137451172,0.7209343910217285,0.9846029877662659,0.05971847474575043,0.7822263836860657,0.21777354180812836,0.2987971603870392,0.8301458358764648,0.8460715413093567,0.9272628426551819,0.5398491621017456,0.09850265830755234
116,0.8466451168060303,0.99606853723526,0.01615333743393421,0.9039424657821655,0.09605786204338074,0.09833357483148575,0.9142446517944336,0.9173330664634705,0.94624263048172,0.7452677488327026,0.9710941314697266,0.1398407369852066,0.8037571907043457,0.1962427943944931,0.372402548789978,0.8219399452209473,0.8587033152580261,0.9096111059188843,0.8983654379844666,0.1051606610417366
117,0.8423539400100708,0.9964653849601746,0.016038279980421066,0.9008774757385254,0.09912282228469849,0.1033911183476448,0.9132816195487976,0.9132459759712219,0.9493962526321411,0.7220795154571533,0.9789144396781921,0.07245055586099625,0.7815092206001282,0.21849091351032257,0.3105370104312897,0.8274254202842712,0.8549532890319824,0.916038990020752,0.5845776200294495,0.11619623750448227
118,0.8388348817825317,0.9967954158782959,0.015152457170188427,0.896628737449646,0.103371262550354,0.10285353660583496,0.913447380065918,0.9126092791557312,0.9503430724143982,0.7537260055541992,0.9707372784614563,0.09683841466903687,0.812414824962616,0.18758518993854523,0.31851476430892944,0.8353495001792908,0.8830268383026123,0.8919788002967834,0.7091512680053711,0.10130039602518082
119,0.8335567116737366,0.9967526197433472,0.014440382830798626,0.8913528919219971,0.10864762216806412,0.1041298359632492,0.9151009321212769,0.9148570895195007,0.9507737159729004,0.7427604794502258,0.9739765524864197,0.0972430408000946,0.801386296749115,0.19861388206481934,0.3114378750324249,0.8385421633720398,0.8770306706428528,0.904997706413269,0.6528295278549194,0.09057655930519104
120,0.8430095911026001,0.9960708618164062,0.015701675787568092,0.8992748260498047,0.10072514414787292,0.10061629861593246,0.9171770811080933,0.917102575302124,0.9514667987823486,0.7472070455551147,0.9811525344848633,0.07504052668809891,0.8067037463188171,0.19329595565795898,0.29538366198539734,0.8408046960830688,0.8627275824546814,0.9209500551223755,0.5996518135070801,0.10028950870037079
121,0.8400383591651917,0.9975593686103821,0.013756784610450268,0.8965901136398315,0.10340981930494308,0.09774371981620789,0.9171215891838074,0.9150914549827576,0.951423168182373,0.750377357006073,0.9796980023384094,0.07118931412696838,0.8079254627227783,0.19207432866096497,0.298188179731369,0.8448036909103394,0.8749690055847168,0.914028525352478,0.614515483379364,0.08074548095464706
122,0.8412430882453918,0.9932839870452881,0.021814532577991486,0.9010408520698547,0.09895931929349899,0.10967880487442017,0.9075273871421814,0.9142565131187439,0.9420077204704285,0.7609453201293945,0.9813167452812195,0.06951694190502167,0.8197149634361267,0.1802854835987091,0.282573401927948,0.845820426940918,0.8702678084373474,0.9217713475227356,0.5875276923179626,0.14183706045150757
123,0.8544633984565735,0.9968503713607788,0.013715012930333614,0.910595178604126,0.08940410614013672,0.08857454359531403,0.919247031211853,0.9189130067825317,0.9518640041351318,0.742506206035614,0.9851721525192261,0.062322165817022324,0.8027117252349854,0.1972881704568863,0.2639469802379608,0.8398305773735046,0.8568189144134521,0.9292389154434204,0.46213990449905396,0.0860857143998146
