epoch,IoU,auc,binaryCE,dice_coef,dice_loss,loss,pr_auc,precision,recall,val_IoU,val_auc,val_binaryCE,val_dice_coef,val_dice_loss,val_loss,val_pr_auc,val_precision,val_recall,val_weighted_bce,weighted_bce
124,0.8455975651741028,0.9957414865493774,0.01778789609670639,0.9023633599281311,0.09763719886541367,0.09879884123802185,0.9152826070785522,0.917050302028656,0.9478815197944641,0.7274851202964783,0.98163241147995,0.06362314522266388,0.7874788045883179,0.21252106130123138,0.2913373112678528,0.8349840044975281,0.8614938259124756,0.9171819090843201,0.5308842658996582,0.10228387266397476
125,0.8620621562004089,0.9972618222236633,0.013510019518435001,0.9172531366348267,0.08274649828672409,0.08437058329582214,0.9227162599563599,0.9236539006233215,0.9509509801864624,0.7722908854484558,0.9815640449523926,0.06778223812580109,0.8303122520446777,0.16968795657157898,0.2776239812374115,0.8425910472869873,0.8675125241279602,0.9229485988616943,0.5995563864707947,0.08924258500337601
126,0.8642622232437134,0.997972309589386,0.012384332716464996,0.9182118773460388,0.0817885622382164,0.08069005608558655,0.9252087473869324,0.9250152111053467,0.9536280632019043,0.7716556191444397,0.9799180030822754,0.06680557131767273,0.8296359181404114,0.17036423087120056,0.2850780189037323,0.8470811247825623,0.8805214762687683,0.9110471606254578,0.6272933483123779,0.07739446312189102
127,0.8587464690208435,0.9966089129447937,0.014512632973492146,0.9136642813682556,0.08633579313755035,0.08746962994337082,0.9213371276855469,0.9236306548118591,0.9499109387397766,0.7610931992530823,0.9728363156318665,0.1077103316783905,0.8219236135482788,0.1780765950679779,0.2951622009277344,0.8271364569664001,0.8610658049583435,0.9117233157157898,0.6444242596626282,0.09087128937244415
128,0.8602880239486694,0.9974530339241028,0.013268311507999897,0.9149327874183655,0.08506736159324646,0.0841221734881401,0.9224263429641724,0.9221130609512329,0.9530797600746155,0.7704945802688599,0.9784049987792969,0.0735912099480629,0.8289255499839783,0.17107461392879486,0.27937453985214233,0.8446797728538513,0.8780612945556641,0.9122005105018616,0.6023863554000854,0.08128701895475388
129,0.8728170990943909,0.9978054165840149,0.012227659113705158,0.9243255853652954,0.07567447423934937,0.07480090856552124,0.9257131218910217,0.926463782787323,0.9541500806808472,0.7622262239456177,0.9789493680000305,0.06772881746292114,0.8219329118728638,0.17806728184223175,0.276191771030426,0.8385264277458191,0.8646829724311829,0.9226300120353699,0.5686997175216675,0.07218046486377716
130,0.8718690276145935,0.9978880882263184,0.011907503008842468,0.9244628548622131,0.0755375549197197,0.0757983922958374,0.9271083474159241,0.9288855791091919,0.9529921412467957,0.7635074257850647,0.9741230607032776,0.07550708949565887,0.8201074600219727,0.17989231646060944,0.32163870334625244,0.8422828316688538,0.8859198689460754,0.9025862812995911,0.7447047233581543,0.07658113539218903
131,0.8602603673934937,0.9975807666778564,0.012813753448426723,0.9144890308380127,0.08551159501075745,0.08471957594156265,0.9223666191101074,0.9228657484054565,0.9545881748199463,0.7639258503913879,0.9771363735198975,0.06919161975383759,0.821321964263916,0.17867791652679443,0.2888457179069519,0.8462121486663818,0.885839581489563,0.9066985249519348,0.6173974871635437,0.08234374970197678
132,0.8703830242156982,0.9979658126831055,0.011599072255194187,0.9220232963562012,0.07797690480947495,0.07701563835144043,0.9290487170219421,0.9290945529937744,0.9549288749694824,0.763117790222168,0.9824675917625427,0.059013038873672485,0.8213136196136475,0.17868608236312866,0.27426156401634216,0.8466156125068665,0.870328962802887,0.9258252382278442,0.5591355562210083,0.07413207739591599
133,0.8677314519882202,0.9966571927070618,0.014676393009722233,0.9199700951576233,0.08002999424934387,0.08713451772928238,0.9259461760520935,0.9293420910835266,0.9520068764686584,0.7556707262992859,0.9685180187225342,0.11721763014793396,0.8125796318054199,0.18742045760154724,0.3735616207122803,0.8258624076843262,0.8666102886199951,0.902680516242981,0.9294617176055908,0.10844811052083969
134,0.8696061968803406,0.9977381825447083,0.012389580719172955,0.9233320951461792,0.0766681432723999,0.07768720388412476,0.9274963736534119,0.9276891350746155,0.9529547691345215,0.7654100060462952,0.9780518412590027,0.06395278871059418,0.8243268728256226,0.17567305266857147,0.2830178141593933,0.8465492129325867,0.8827711939811707,0.9083515405654907,0.6031396389007568,0.08074445277452469
135,0.869826078414917,0.9980370998382568,0.011136685498058796,0.9220244288444519,0.07797534018754959,0.07772824913263321,0.9316824078559875,0.9333044290542603,0.9533525109291077,0.7737447023391724,0.9781677722930908,0.06722623854875565,0.8316468596458435,0.1683531254529953,0.28306642174720764,0.8450767397880554,0.8821383714675903,0.9110336899757385,0.6252939105033875,0.07698728144168854
136,0.8739394545555115,0.9975374937057495,0.01226474903523922,0.9246272444725037,0.0753728523850441,0.0776006281375885,0.9288978576660156,0.9296460151672363,0.9556242227554321,0.7756619453430176,0.9788914918899536,0.06983199715614319,0.8339742422103882,0.16602598130702972,0.28417670726776123,0.8445767164230347,0.8765063285827637,0.9175409078598022,0.6367093920707703,0.08428383618593216
137,0.8639166951179504,0.9973945617675781,0.013327082619071007,0.916515052318573,0.08348513394594193,0.0834898129105568,0.9253984689712524,0.9258522987365723,0.9552842378616333,0.7647891044616699,0.9832472801208496,0.0632084310054779,0.8240826725959778,0.17591741681098938,0.26418939232826233,0.8477985262870789,0.871871829032898,0.9243428111076355,0.5272199511528015,0.08350382000207901
138,0.8761849999427795,0.9978216886520386,0.011451168917119503,0.9273186922073364,0.07268122583627701,0.07298218458890915,0.9293504357337952,0.9309036135673523,0.9540528059005737,0.7795678973197937,0.9818844795227051,0.07021822780370712,0.8374766707420349,0.16252349317073822,0.2699694335460663,0.8515383005142212,0.8798044919967651,0.9216830730438232,0.5904830694198608,0.07388535141944885
139,0.8719699382781982,0.9980967044830322,0.011045990511775017,0.9233436584472656,0.07665622979402542,0.07645580917596817,0.9322212338447571,0.9335726499557495,0.9541049003601074,0.7806413769721985,0.9794172048568726,0.06917873024940491,0.838462233543396,0.161537766456604,0.28060439229011536,0.8511497974395752,0.8869022727012634,0.9107090830802917,0.6359081268310547,0.07585430890321732
140,0.8775181174278259,0.9979677796363831,0.01095678098499775,0.9282596111297607,0.07173987478017807,0.07211827486753464,0.9328557252883911,0.9348609447479248,0.9543818831443787,0.760446310043335,0.982374370098114,0.05531364679336548,0.819231390953064,0.180768683552742,0.2714899182319641,0.8480324149131775,0.8740091323852539,0.9221543073654175,0.5418354868888855,0.07325337827205658
141,0.8697199821472168,0.9976285099983215,0.011692126281559467,0.9216001033782959,0.0783996433019638,0.07976444810628891,0.930789053440094,0.9329872131347656,0.9536275863647461,0.7715808153152466,0.9790260195732117,0.0718717947602272,0.829190731048584,0.17080923914909363,0.2930198609828949,0.8455148935317993,0.8777404427528381,0.9180764555931091,0.6576721668243408,0.08385886996984482
142,0.8723161816596985,0.9978883862495422,0.011212124489247799,0.9235661029815674,0.07643397152423859,0.07721675932407379,0.9325389266014099,0.9357946515083313,0.9531254768371582,0.7706294655799866,0.9791936278343201,0.06416678428649902,0.8281739950180054,0.17182603478431702,0.2895473539829254,0.849662184715271,0.8868070244789124,0.9099970459938049,0.640755295753479,0.07956516742706299
143,0.8730645179748535,0.9978805780410767,0.011383259668946266,0.924356997013092,0.07564256340265274,0.07754962146282196,0.9316669702529907,0.9333733320236206,0.9548947215080261,0.7702218890190125,0.9805696606636047,0.06463537365198135,0.8277026414871216,0.1722971349954605,0.3014976680278778,0.8489105105400085,0.8802608251571655,0.9177024364471436,0.6870617866516113,0.0832708328962326
144,0.8824068307876587,0.9978705048561096,0.010976058430969715,0.9328105449676514,0.06718876957893372,0.06943711638450623,0.9338522553443909,0.936053454875946,0.9548230171203613,0.7720701098442078,0.9813951253890991,0.061935991048812866,0.8288089632987976,0.17119118571281433,0.2876054644584656,0.8491604328155518,0.8769663572311401,0.9239179491996765,0.6349052786827087,0.07618217170238495
145,0.8757742643356323,0.9980332255363464,0.010875633917748928,0.925765335559845,0.07423549890518188,0.07430404424667358,0.9333799481391907,0.9346137642860413,0.9561095237731934,0.7693355679512024,0.9813547730445862,0.055838920176029205,0.8271539807319641,0.1728460043668747,0.27948734164237976,0.8516183495521545,0.8864598870277405,0.912676215171814,0.5975225567817688,0.07450947910547256
146,0.8765533566474915,0.9973134994506836,0.011285671964287758,0.9280364513397217,0.07196317613124847,0.07410191744565964,0.9318835735321045,0.9355387091636658,0.9530187845230103,0.7716100811958313,0.9821818470954895,0.06325824558734894,0.8293434381484985,0.17065654695034027,0.28359001874923706,0.8457350730895996,0.8655795454978943,0.933532178401947,0.6204744577407837,0.08051837980747223
147,0.8779253363609314,0.9974290132522583,0.011587073095142841,0.9285183548927307,0.07148188352584839,0.07452892512083054,0.9335353374481201,0.935789167881012,0.9550870060920715,0.7629191875457764,0.982317328453064,0.06553308665752411,0.8198517560958862,0.18014851212501526,0.2888028919696808,0.8426194190979004,0.8665608167648315,0.9283877611160278,0.6128153204917908,0.08366971462965012
148,0.8821619749069214,0.997892439365387,0.01108370441943407,0.9307997822761536,0.06920000910758972,0.06991098821163177,0.9331998229026794,0.9355968236923218,0.9551506042480469,0.7704045176506042,0.9751715064048767,0.08615949004888535,0.8288164138793945,0.17118334770202637,0.3104778230190277,0.8389776945114136,0.875519871711731,0.9157054424285889,0.7262637615203857,0.07204405963420868
149,0.8753735423088074,0.9960393309593201,0.013974872417747974,0.9260894060134888,0.07391034066677094,0.08185077458620071,0.9286701083183289,0.9333000779151917,0.9528557062149048,0.7654469609260559,0.9818274974822998,0.06584399193525314,0.823890209197998,0.17610986530780792,0.29585909843444824,0.8402479290962219,0.8629702925682068,0.9264206290245056,0.653107762336731,0.10567204654216766
150,0.8783198595046997,0.9979278445243835,0.010984550230205059,0.9289178848266602,0.07108227163553238,0.07310076802968979,0.9318300485610962,0.9333207607269287,0.9553239941596985,0.774671733379364,0.9771525263786316,0.07181726396083832,0.8315778970718384,0.16842202842235565,0.29529398679733276,0.8472589254379272,0.8840868473052979,0.9113253951072693,0.6739141345024109,0.07915634661912918
151,0.8818454146385193,0.9980599284172058,0.010406837798655033,0.9300462603569031,0.06995304673910141,0.06975407153367996,0.9360975027084351,0.9386898875236511,0.9553231596946716,0.7744936943054199,0.9773355722427368,0.07039768248796463,0.8313034176826477,0.16869643330574036,0.28967130184173584,0.8480942249298096,0.8878111243247986,0.9077696204185486,0.6506392359733582,0.06915733963251114
152,0.8842158913612366,0.9977189302444458,0.01075399573892355,0.9332018494606018,0.06679742783308029,0.07193205505609512,0.9357354640960693,0.9379236102104187,0.9558553695678711,0.7775258421897888,0.9799700379371643,0.06616489589214325,0.8348931670188904,0.16510692238807678,0.2815564274787903,0.8529238700866699,0.8873208165168762,0.9146762490272522,0.6290025115013123,0.08733608573675156
153,0.8839453458786011,0.9979192018508911,0.010278753004968166,0.9327039122581482,0.06729608029127121,0.07111057639122009,0.9378384351730347,0.9412068724632263,0.9550051093101501,0.7764974236488342,0.9777460098266602,0.08116280287504196,0.8319761157035828,0.1680237501859665,0.30511704087257385,0.845686674118042,0.877500593662262,0.9216546416282654,0.7143356800079346,0.08255407959222794
154,0.885292112827301,0.9978997707366943,0.010437495075166225,0.9331551194190979,0.0668443813920021,0.06980268657207489,0.9376787543296814,0.9392334222793579,0.9571454524993896,0.781044602394104,0.9796979427337646,0.06765817850828171,0.8375333547592163,0.16246657073497772,0.28239408135414124,0.8533596992492676,0.8874593377113342,0.9161571860313416,0.6402682065963745,0.07867767661809921
155,0.887860119342804,0.9979847073554993,0.010046281851828098,0.9343856573104858,0.0656137466430664,0.06772031635046005,0.9383853077888489,0.9415127038955688,0.9558976292610168,0.7746084928512573,0.9795382618904114,0.0791950598359108,0.8318730592727661,0.16812698543071747,0.30378344655036926,0.8452456593513489,0.8724839091300964,0.9287153482437134,0.7087000012397766,0.07404030114412308
156,0.8901838064193726,0.9978246092796326,0.010112818330526352,0.9358453154563904,0.0641547366976738,0.06610129773616791,0.9385777711868286,0.9416264891624451,0.9568108916282654,0.7825918197631836,0.9797314405441284,0.06597748398780823,0.8390393257141113,0.1609608232975006,0.28149667382240295,0.854425847530365,0.887753427028656,0.9193000793457031,0.6412021517753601,0.07194099575281143
157,0.882896900177002,0.9977109432220459,0.011058936826884747,0.9322701096534729,0.06773002445697784,0.07113250344991684,0.9341716170310974,0.9370969533920288,0.9552123546600342,0.7749197483062744,0.9815740585327148,0.06624162197113037,0.8325899243354797,0.16741013526916504,0.2727554142475128,0.8507243990898132,0.8810012340545654,0.9186074733734131,0.5869483351707458,0.08133997768163681
158,0.88004070520401,0.9971421957015991,0.011562875472009182,0.9293860197067261,0.07061399519443512,0.07401341199874878,0.9336322546005249,0.9362413883209229,0.9553236961364746,0.7637495994567871,0.9797340631484985,0.07809264957904816,0.8221228718757629,0.17787712812423706,0.27120038866996765,0.8458337187767029,0.874804675579071,0.9228169918060303,0.5493376851081848,0.0842115506529808
159,0.8796254396438599,0.9981464147567749,0.010202466510236263,0.927565336227417,0.07243430614471436,0.07157689332962036,0.9366505146026611,0.9374547004699707,0.9576882123947144,0.7720205783843994,0.9810752868652344,0.06785520911216736,0.8297525644302368,0.17024725675582886,0.26780998706817627,0.8479701280593872,0.8764453530311584,0.9244624972343445,0.5586883425712585,0.06900475919246674
160,0.8875081539154053,0.9981876015663147,0.009991556406021118,0.9342917799949646,0.06570850312709808,0.06593057513237,0.9380460381507874,0.9402231574058533,0.9569518566131592,0.7711349725723267,0.9807888865470886,0.06515824794769287,0.8279336094856262,0.17206618189811707,0.2735195755958557,0.8505347371101379,0.8819551467895508,0.9208304286003113,0.5760313272476196,0.06659680604934692
161,0.887835681438446,0.9980294108390808,0.010557328350841999,0.9358954429626465,0.06410489231348038,0.06652100384235382,0.9370650053024292,0.9391511678695679,0.9575815200805664,0.7801092863082886,0.9808771014213562,0.07673758268356323,0.8363676071166992,0.16363252699375153,0.2867499887943268,0.847332239151001,0.8748108744621277,0.926339864730835,0.6541654467582703,0.07376927137374878
162,0.8907120823860168,0.9980491995811462,0.009777210652828217,0.937020480632782,0.06297994405031204,0.06418590247631073,0.9394843578338623,0.9422889351844788,0.9563672542572021,0.7810562252998352,0.9798657298088074,0.07262400537729263,0.8372305035591125,0.1627696305513382,0.2863372564315796,0.8518206477165222,0.8812462091445923,0.9239000082015991,0.6551054120063782,0.0678039938211441
163,0.8892430067062378,0.9982657432556152,0.009626312181353569,0.9355635046958923,0.06443635374307632,0.06524831056594849,0.940618634223938,0.9429396390914917,0.9580475687980652,0.781589925289154,0.9810046553611755,0.06537371128797531,0.8377073407173157,0.1622926890850067,0.28042346239089966,0.8529132604598999,0.8820496797561646,0.9244415163993835,0.6329208016395569,0.06768433004617691
164,0.8926408886909485,0.9982023239135742,0.0095401331782341,0.9392931461334229,0.06070653721690178,0.0622762031853199,0.9403130412101746,0.9441523551940918,0.956013023853302,0.7790257334709167,0.9769617319107056,0.07107418775558472,0.8348988890647888,0.16510114073753357,0.3011780381202698,0.8506664633750916,0.8878151774406433,0.9153359532356262,0.7073734998703003,0.06698562204837799
165,0.8937352299690247,0.998156726360321,0.009580401703715324,0.9400359988212585,0.05996410548686981,0.0619104839861393,0.9400005340576172,0.9434040188789368,0.9565448760986328,0.7800794243812561,0.9808326959609985,0.058506548404693604,0.8363851308822632,0.16361498832702637,0.288480281829834,0.8555726408958435,0.8872290253639221,0.9215813279151917,0.6611272692680359,0.06774967163801193
166,0.892498791217804,0.9983501434326172,0.009366349317133427,0.9380371570587158,0.061962470412254333,0.06289701163768768,0.9413480162620544,0.9434398412704468,0.9586860537528992,0.7762207984924316,0.9753233790397644,0.07057540118694305,0.8326438665390015,0.16735588014125824,0.30267134308815,0.8491873145103455,0.8899398446083069,0.9123052358627319,0.7065722942352295,0.06570056825876236
167,0.8936215043067932,0.9980615973472595,0.009535309858620167,0.9388916492462158,0.06110832095146179,0.0631302073597908,0.9413721561431885,0.9447399377822876,0.9580897688865662,0.7738033533096313,0.9813282489776611,0.06405767798423767,0.8309643268585205,0.16903576254844666,0.2913859784603119,0.8465428948402405,0.8685132265090942,0.9353437423706055,0.6564677953720093,0.06919582933187485
168,0.8919549584388733,0.9979463815689087,0.009435943327844143,0.9371351599693298,0.0628650113940239,0.06389851868152618,0.9414334893226624,0.9450617432594299,0.9586268067359924,0.7751566171646118,0.9777580499649048,0.07339566946029663,0.8304402828216553,0.16955946385860443,0.3105154037475586,0.8520059585571289,0.8872051239013672,0.9194077849388123,0.7312847375869751,0.06699900329113007
169,0.8953076601028442,0.9980989098548889,0.008982604369521141,0.9394121170043945,0.06058824434876442,0.06178755685687065,0.943684995174408,0.9462926387786865,0.9590938687324524,0.7764486074447632,0.9768515229225159,0.06991948187351227,0.8322385549545288,0.16776125133037567,0.30569571256637573,0.8540127277374268,0.8953647017478943,0.9105774164199829,0.7174338102340698,0.06538567692041397
170,0.8932629227638245,0.9981178045272827,0.0089544877409935,0.9386884570121765,0.061311203986406326,0.062934510409832,0.9437848925590515,0.9481440782546997,0.9571119546890259,0.77690589427948,0.9756914377212524,0.07447387278079987,0.8325778841972351,0.16742216050624847,0.3064855635166168,0.85207200050354,0.8948707580566406,0.9112236499786377,0.7216051816940308,0.06780413538217545
171,0.8931122422218323,0.9978480935096741,0.00931852962821722,0.9381047487258911,0.061894360929727554,0.0635569617152214,0.9429788589477539,0.9474716186523438,0.9578751921653748,0.7843431234359741,0.9788602590560913,0.06470773369073868,0.8403463363647461,0.1596536636352539,0.2867765724658966,0.8536745309829712,0.890495777130127,0.9166942238807678,0.6662078499794006,0.06854468584060669
172,0.8996827602386475,0.9981973767280579,0.009012412279844284,0.9438385963439941,0.05616145208477974,0.05806402489542961,0.9436390399932861,0.947072446346283,0.958592414855957,0.7804077863693237,0.9754631519317627,0.06833477318286896,0.8362178206443787,0.16378234326839447,0.3049151301383972,0.8560816645622253,0.9049127101898193,0.9009721875190735,0.7262532711029053,0.06377174705266953
173,0.8915587067604065,0.9980587363243103,0.009403171949088573,0.9368879199028015,0.06311197578907013,0.0643632709980011,0.9413787126541138,0.9450456500053406,0.9578583240509033,0.7807443141937256,0.9813188314437866,0.05523468181490898,0.8365634083747864,0.163436621427536,0.27531883120536804,0.8535825610160828,0.8878694772720337,0.9207271933555603,0.6091054677963257,0.06811682134866714
174,0.8932557106018066,0.9983026385307312,0.008956017903983593,0.9378041625022888,0.062196217477321625,0.0631895363330841,0.9434744715690613,0.947497546672821,0.9577332735061646,0.77767413854599,0.9789446592330933,0.057471126317977905,0.8341643810272217,0.16583549976348877,0.2878231406211853,0.8540826439857483,0.89253830909729,0.9143934845924377,0.6518411636352539,0.06616950780153275
175,0.8967399001121521,0.9982299208641052,0.008853515610098839,0.9402046799659729,0.05979537218809128,0.0609625019133091,0.9444494247436523,0.9483775496482849,0.9587344527244568,0.7837962508201599,0.9799922108650208,0.05727240815758705,0.8398575782775879,0.16014230251312256,0.28086429834365845,0.8544752597808838,0.8885896801948547,0.9201886653900146,0.6411322951316833,0.0644640177488327
176,0.8944658637046814,0.9983579516410828,0.0087724719196558,0.9389010071754456,0.06109938770532608,0.06253188848495483,0.945443332195282,0.948941707611084,0.9587897658348083,0.7803217172622681,0.9788632392883301,0.05975249037146568,0.8357588052749634,0.16424113512039185,0.2917995750904083,0.8547114729881287,0.8893828988075256,0.9201452732086182,0.6725032329559326,0.06682933121919632
177,0.896923303604126,0.9980466365814209,0.00886569544672966,0.9411816000938416,0.05881793424487114,0.06051670014858246,0.9445209503173828,0.9489795565605164,0.9583195447921753,0.776244580745697,0.9774782657623291,0.06626034528017044,0.8321837186813354,0.16781611740589142,0.2929541766643524,0.8516587018966675,0.8892867565155029,0.9161945581436157,0.6663890480995178,0.06561301648616791
178,0.8963438272476196,0.9982888698577881,0.008610366843640804,0.9406859874725342,0.05931377783417702,0.060997553169727325,0.9459127187728882,0.950118362903595,0.9579011797904968,0.781213104724884,0.9777168035507202,0.06431134045124054,0.8368241786956787,0.16317591071128845,0.2902070879936218,0.85200035572052,0.8921778798103333,0.9135931730270386,0.669339656829834,0.06604890525341034
179,0.8995808362960815,0.9983511567115784,0.008573243394494057,0.9416009187698364,0.05839920789003372,0.05952128767967224,0.9464330077171326,0.9498623013496399,0.9595221281051636,0.7810400128364563,0.9780276417732239,0.06630440056324005,0.8361688256263733,0.16383114457130432,0.29318326711654663,0.8520753383636475,0.8877182006835938,0.9197084903717041,0.6792583465576172,0.06288743019104004
180,0.9001289010047913,0.9981590509414673,0.00865845289081335,0.9428268671035767,0.057173874229192734,0.05879264324903488,0.9456499814987183,0.9495694041252136,0.959222137928009,0.7828332781791687,0.977495014667511,0.0679205060005188,0.8379826545715332,0.1620173305273056,0.29638782143592834,0.8501257300376892,0.8867985606193542,0.9182409644126892,0.6974974274635315,0.06364892423152924
181,0.9013004899024963,0.9981806874275208,0.008546545170247555,0.9436764121055603,0.05632410943508148,0.05816929414868355,0.9466461539268494,0.9516162276268005,0.9582496285438538,0.7801401019096375,0.9771591424942017,0.06649783253669739,0.8351478576660156,0.1648520976305008,0.2959643006324768,0.8506226539611816,0.8881945013999939,0.9169799089431763,0.6873008608818054,0.0637049674987793
182,0.9025711417198181,0.9982680678367615,0.008388957008719444,0.9448966383934021,0.05510344356298447,0.057282786816358566,0.9474367499351501,0.9514544010162354,0.9595015645027161,0.7785239219665527,0.9796457886695862,0.06291019916534424,0.8337770700454712,0.16622300446033478,0.29369425773620605,0.8489770889282227,0.8802120089530945,0.9251371622085571,0.6741237640380859,0.06382082402706146
183,0.8995434641838074,0.9982679486274719,0.008407166227698326,0.9423564672470093,0.05764368548989296,0.05907408520579338,0.9472996592521667,0.9507941603660583,0.9606813192367554,0.7844341993331909,0.9753292798995972,0.07095740735530853,0.8384650945663452,0.16153495013713837,0.30252742767333984,0.8514160513877869,0.895828127861023,0.9103291034698486,0.7234609127044678,0.06336519867181778
184,0.9014310240745544,0.9983159899711609,0.00823685247451067,0.9431875348091125,0.05681304261088371,0.05843628942966461,0.9484051465988159,0.9522719979286194,0.9604185819625854,0.7826895713806152,0.9753946661949158,0.06922939419746399,0.836997389793396,0.16300253570079803,0.30497491359710693,0.8529905080795288,0.8973690271377563,0.9093148708343506,0.7288312911987305,0.06330595910549164
185,0.904848039150238,0.998136579990387,0.008434697985649109,0.9466179013252258,0.05338246747851372,0.05524730682373047,0.9478869438171387,0.9518728256225586,0.9607837200164795,0.7836521863937378,0.977476954460144,0.06570497900247574,0.8379251956939697,0.16207464039325714,0.2973247468471527,0.8527271747589111,0.8909791707992554,0.9168333411216736,0.7010659575462341,0.06084167957305908
186,0.9062672257423401,0.9983329176902771,0.008158228360116482,0.9471988081932068,0.05280116945505142,0.05475345999002457,0.9483904838562012,0.9517015814781189,0.9612090587615967,0.7844854593276978,0.9766380190849304,0.06715191155672073,0.8387458324432373,0.16125419735908508,0.29962804913520813,0.8529906868934631,0.8952894806861877,0.9128273129463196,0.7127249836921692,0.060610316693782806
