epoch,IoU,auc,binaryCE,dice_coef,dice_loss,loss,pr_auc,precision,recall,val_IoU,val_auc,val_binaryCE,val_dice_coef,val_dice_loss,val_loss,val_pr_auc,val_precision,val_recall,val_weighted_bce,weighted_bce
187,0.9019518494606018,0.9982187747955322,0.008207311853766441,0.9442731738090515,0.05572615563869476,0.05779397487640381,0.9487637281417847,0.9530918598175049,0.9605854749679565,0.7832025289535522,0.9775477647781372,0.06623751670122147,0.8375345468521118,0.16246561706066132,0.30012306571006775,0.8530264496803284,0.8906843066215515,0.9178969264030457,0.7110677361488342,0.06399755924940109
188,0.9062953591346741,0.9982092380523682,0.008150745183229446,0.9466536045074463,0.05334649980068207,0.05536011978983879,0.9486503005027771,0.9538624882698059,0.9594560265541077,0.7746818661689758,0.9639852046966553,0.09911561757326126,0.8305875658988953,0.1694122850894928,0.33315834403038025,0.843193769454956,0.9119107723236084,0.8826472759246826,0.8221454620361328,0.0614011213183403
189,0.9075740575790405,0.9980382323265076,0.008290867321193218,0.94757080078125,0.052428293973207474,0.05448410287499428,0.9481809139251709,0.9532245397567749,0.960182785987854,0.7838533520698547,0.9752609133720398,0.07467677444219589,0.8385593295097351,0.16144083440303802,0.3020457625389099,0.8517683744430542,0.893943727016449,0.9139357805252075,0.7218198776245117,0.060651395469903946
190,0.9078889489173889,0.9981722235679626,0.008175789378583431,0.9475656151771545,0.052434660494327545,0.054068733006715775,0.9490029811859131,0.9539602398872375,0.9605188369750977,0.7841882705688477,0.9754025340080261,0.0728253573179245,0.8390012383460999,0.16099871695041656,0.30024999380111694,0.8521665334701538,0.8949427604675293,0.9129664301872253,0.7159749865531921,0.0589710958302021
191,0.9075232744216919,0.9980669021606445,0.008058147504925728,0.947871208190918,0.05212901160120964,0.054825931787490845,0.9494627714157104,0.9548924565315247,0.9600196480751038,0.7832027077674866,0.9759871363639832,0.07113765180110931,0.8382003307342529,0.16179965436458588,0.2992411255836487,0.8518052697181702,0.8918582797050476,0.9156126976013184,0.7095434069633484,0.06291648000478745
192,0.9076667428016663,0.9981015920639038,0.00809986237436533,0.947935163974762,0.05206478759646416,0.054653141647577286,0.9491684436798096,0.9539468288421631,0.960662305355072,0.78662109375,0.9746010899543762,0.07665501534938812,0.8409781455993652,0.15902161598205566,0.301485538482666,0.8524969220161438,0.8964173197746277,0.9114360809326172,0.7268400192260742,0.062418095767498016
193,0.9080023765563965,0.9981493949890137,0.008170575834810734,0.9488693475723267,0.051130134612321854,0.054346416145563126,0.9489409923553467,0.9539446234703064,0.9602711796760559,0.7866036891937256,0.9754367470741272,0.07215125858783722,0.8414060473442078,0.15859362483024597,0.29918479919433594,0.8534743785858154,0.8970520496368408,0.9109917879104614,0.7189368605613708,0.06399521976709366
194,0.9068551659584045,0.9983078241348267,0.007915857248008251,0.9474732875823975,0.052527327090501785,0.05472131446003914,0.9505568146705627,0.9546115398406982,0.961406409740448,0.7864595651626587,0.9757016897201538,0.07226040214300156,0.8412882089614868,0.15871194005012512,0.298504501581192,0.8527933955192566,0.8951687216758728,0.912840723991394,0.7158652544021606,0.06130306422710419
195,0.908096969127655,0.9982526302337646,0.008054575882852077,0.9487528800964355,0.051247160881757736,0.05387958511710167,0.9500017166137695,0.954266369342804,0.9615174531936646,0.7842472791671753,0.974212110042572,0.07738511264324188,0.8381668925285339,0.16183313727378845,0.3085764944553375,0.8519737720489502,0.8968215584754944,0.9103874564170837,0.746721625328064,0.06177682802081108
196,0.9080603718757629,0.9980921745300293,0.008010506629943848,0.9477285742759705,0.05227172374725342,0.05420602858066559,0.9496604204177856,0.9546535015106201,0.9608972668647766,0.7863452434539795,0.9746726751327515,0.07623183727264404,0.840826153755188,0.1591738611459732,0.30260252952575684,0.8515904545783997,0.8954231142997742,0.912041962146759,0.7308439612388611,0.06000906229019165
197,0.9042887091636658,0.9981460571289062,0.008052092976868153,0.9455087184906006,0.05449098348617554,0.05722697079181671,0.9495846033096313,0.9542457461357117,0.9609910249710083,0.7844976186752319,0.9762352705001831,0.07150226086378098,0.8390934467315674,0.16090652346611023,0.2992549538612366,0.8530508279800415,0.8940098285675049,0.9144473671913147,0.7122781872749329,0.0654350221157074
198,0.9096696376800537,0.9982049465179443,0.007892981171607971,0.9496989846229553,0.05030124634504318,0.052330922335386276,0.9505816698074341,0.9551774263381958,0.9613022208213806,0.784216046333313,0.9758097529411316,0.07267601788043976,0.83851158618927,0.16148820519447327,0.3010903298854828,0.8523037433624268,0.8942782282829285,0.9138804078102112,0.7178628444671631,0.05842013284564018
199,0.9099999666213989,0.9981662631034851,0.00793050229549408,0.9495981931686401,0.05040224641561508,0.05231073498725891,0.9501221179962158,0.9556305408477783,0.9605796933174133,0.784421980381012,0.9758597016334534,0.07297515124082565,0.8388690948486328,0.16113105416297913,0.3007493019104004,0.8524183630943298,0.8943279385566711,0.9144877195358276,0.7175727486610413,0.058036237955093384
200,0.9109777808189392,0.9981449842453003,0.007968733087182045,0.9506346583366394,0.04936517775058746,0.05191373825073242,0.95026695728302,0.9553347229957581,0.9612341523170471,0.7845195531845093,0.975376546382904,0.07317440211772919,0.8389777541160583,0.16102229058742523,0.3008657395839691,0.8526907563209534,0.8960490226745605,0.912643313407898,0.718363344669342,0.059559423476457596
201,0.9089843034744263,0.9982075691223145,0.007949888706207275,0.9486165642738342,0.051383212208747864,0.05394311994314194,0.9500083923339844,0.9551864862442017,0.9609661102294922,0.7845485806465149,0.9753117561340332,0.07293200492858887,0.8390523195266724,0.16094736754894257,0.3009299039840698,0.8526683449745178,0.8961830139160156,0.9123695492744446,0.7188451886177063,0.061622824519872665
202,0.9101938605308533,0.9982655048370361,0.007865938358008862,0.9496656060218811,0.050334203988313675,0.05342401936650276,0.9509315490722656,0.9551335573196411,0.9623906016349792,0.7848164439201355,0.9755852222442627,0.07160937786102295,0.8392947316169739,0.16070495545864105,0.2999551594257355,0.8528274893760681,0.8960751295089722,0.9128602147102356,0.7156792283058167,0.06269362568855286
203,0.9093055725097656,0.9981322884559631,0.007865937426686287,0.9496752023696899,0.05032457411289215,0.05374889075756073,0.9506901502609253,0.9564432501792908,0.960091769695282,0.7847286462783813,0.9756149053573608,0.07156466692686081,0.8392471671104431,0.16075290739536285,0.2997361421585083,0.8526687622070312,0.8955504298210144,0.9131937623023987,0.7146604061126709,0.06402204185724258
204,0.908772885799408,0.9981114268302917,0.007836523465812206,0.9479987621307373,0.05200152471661568,0.054045625030994415,0.9506546258926392,0.9563385844230652,0.9604650735855103,0.7847242951393127,0.9756170511245728,0.07156965136528015,0.8392425775527954,0.16075734794139862,0.29974764585494995,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.7146932482719421,0.06017792597413063
205,0.906918466091156,0.9980892539024353,0.007991500198841095,0.9474121928215027,0.05258810892701149,0.05499725788831711,0.9500573873519897,0.9561689496040344,0.9597457051277161,0.7847242951393127,0.9756170511245728,0.07156965136528015,0.8392425775527954,0.16075734794139862,0.29974764585494995,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.7146932482719421,0.06222483143210411
206,0.9100781679153442,0.9982326030731201,0.007789628580212593,0.9497228264808655,0.050276368856430054,0.052831657230854034,0.9508583545684814,0.955460786819458,0.9616633057594299,0.7847243547439575,0.9756170511245728,0.07156964391469955,0.8392426371574402,0.16075736284255981,0.29974767565727234,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.7146932482719421,0.060497548431158066
207,0.911309540271759,0.9982953071594238,0.007831552997231483,0.9509268999099731,0.04907386749982834,0.051789965480566025,0.9515147805213928,0.9561610221862793,0.9618319869041443,0.7847242951393127,0.9756170511245728,0.07156964391469955,0.839242696762085,0.16075733304023743,0.29974767565727234,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.7146932482719421,0.059938278049230576
208,0.909669816493988,0.9982357621192932,0.007801793981343508,0.948961079120636,0.051039524376392365,0.05320756882429123,0.9513086080551147,0.9555982947349548,0.9622103571891785,0.7847242951393127,0.9756170511245728,0.07156964391469955,0.8392426371574402,0.16075734794139862,0.29974767565727234,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.7146932482719421,0.05971173569560051
209,0.9092708826065063,0.9981756210327148,0.00789291225373745,0.9489260911941528,0.05107371509075165,0.0533522292971611,0.9503514766693115,0.9558950662612915,0.9605399370193481,0.7847243547439575,0.9756170511245728,0.07156964391469955,0.839242696762085,0.16075733304023743,0.29974761605262756,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.7146932482719421,0.0601876936852932
210,0.9082950353622437,0.9982481002807617,0.007792371325194836,0.9487344026565552,0.051265668123960495,0.05418390780687332,0.951219916343689,0.9556592702865601,0.961870014667511,0.7847243547439575,0.9756170511245728,0.07156964391469955,0.8392426371574402,0.16075731813907623,0.29974761605262756,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.7146932482719421,0.06293880194425583
211,0.910592257976532,0.9982160329818726,0.00786889623850584,0.9501937627792358,0.049806151539087296,0.05233411863446236,0.9507830142974854,0.9556963443756104,0.9612712264060974,0.7847243547439575,0.9756170511245728,0.07156964391469955,0.8392426371574402,0.16075731813907623,0.29974764585494995,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.7146932482719421,0.0599181093275547
212,0.9073484539985657,0.9981868863105774,0.00785552803426981,0.9472880363464355,0.05271270498633385,0.05480952560901642,0.950724720954895,0.9559785723686218,0.9609110355377197,0.7847243547439575,0.9756170511245728,0.07156964391469955,0.8392426371574402,0.16075731813907623,0.29974764585494995,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.7146932482719421,0.061099857091903687
213,0.910569429397583,0.9981329441070557,0.007923077791929245,0.9505179524421692,0.04948241263628006,0.05246984586119652,0.9499782919883728,0.9552515149116516,0.9607205986976624,0.7847244143486023,0.9756170511245728,0.07156964391469955,0.8392425775527954,0.16075730323791504,0.29974767565727234,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.7146932482719421,0.06143207103013992
214,0.9066789746284485,0.9981762170791626,0.007870695553719997,0.9466879367828369,0.05331214517354965,0.05573616176843643,0.9500507712364197,0.9552749395370483,0.9607716202735901,0.7847243547439575,0.9756170511245728,0.07156964391469955,0.8392424583435059,0.16075731813907623,0.29974767565727234,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.7146932482719421,0.06300829350948334
215,0.9121710062026978,0.998219907283783,0.007829517126083374,0.9518594741821289,0.0481405146420002,0.051176395267248154,0.9509941935539246,0.9564353227615356,0.960877001285553,0.7847244739532471,0.9756170511245728,0.07156964391469955,0.8392424583435059,0.16075731813907623,0.29974767565727234,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.7146932482719421,0.060283977538347244
216,0.9071559309959412,0.9979680776596069,0.007991124875843525,0.9475945830345154,0.052405327558517456,0.054932255297899246,0.9499058723449707,0.9565461277961731,0.959181547164917,0.7847243547439575,0.9756170511245728,0.07156965136528015,0.8392423987388611,0.16075733304023743,0.29974764585494995,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.7146932482719421,0.06251310557126999
217,0.9098913669586182,0.9983159899711609,0.007749528624117374,0.9492712020874023,0.050728198140859604,0.0528540201485157,0.9516522288322449,0.9559364914894104,0.9621779322624207,0.7847244143486023,0.9756170511245728,0.07156965881586075,0.8392423987388611,0.16075734794139862,0.29974761605262756,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.7146932482719421,0.0592312254011631
218,0.9102725386619568,0.9981962442398071,0.007878786884248257,0.9497153759002686,0.050284244120121,0.05284014716744423,0.9507165551185608,0.9555588960647583,0.9612905979156494,0.7847244143486023,0.9756170511245728,0.07156965881586075,0.8392424583435059,0.16075734794139862,0.29974761605262756,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.7146932482719421,0.06050776690244675
219,0.9114787578582764,0.9982936382293701,0.007776497397571802,0.9508078098297119,0.049193188548088074,0.05159121751785278,0.951474666595459,0.9556952714920044,0.9623512029647827,0.7847244739532471,0.9756170511245728,0.07156965881586075,0.8392424583435059,0.16075734794139862,0.29974761605262756,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.7146932482719421,0.058785293251276016
220,0.9114068746566772,0.9982407093048096,0.007840883918106556,0.9504295587539673,0.04957084730267525,0.051850322633981705,0.9508704543113708,0.9561924934387207,0.9608832597732544,0.7847244143486023,0.9756170511245728,0.07156965881586075,0.8392424583435059,0.16075733304023743,0.29974761605262756,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.7146932482719421,0.058688659220933914
221,0.9097595810890198,0.9981337189674377,0.00790865533053875,0.9495133757591248,0.050486307591199875,0.05279747024178505,0.950229823589325,0.9554637670516968,0.96091228723526,0.7847244143486023,0.9756170511245728,0.07156965136528015,0.8392423987388611,0.16075734794139862,0.29974761605262756,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.7146932482719421,0.05973092466592789
222,0.90752112865448,0.9981067776679993,0.007883438840508461,0.9470771551132202,0.0529230497777462,0.05525683984160423,0.9504203796386719,0.9563692212104797,0.9598548412322998,0.7847242951393127,0.9756170511245728,0.07156965136528015,0.8392423987388611,0.16075733304023743,0.29974761605262756,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.7146932482719421,0.06225816532969475
223,0.9078105688095093,0.9981213212013245,0.00782738346606493,0.9478022456169128,0.052198003977537155,0.0548572763800621,0.9504417777061462,0.9564304947853088,0.9598697423934937,0.7847243547439575,0.9756170511245728,0.07156965136528015,0.8392423987388611,0.16075734794139862,0.29974761605262756,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.7146931886672974,0.06283503025770187
224,0.9101336598396301,0.9981966018676758,0.007927424274384975,0.9496515989303589,0.050347816199064255,0.05295266956090927,0.950630784034729,0.9556859135627747,0.9611162543296814,0.7847244143486023,0.9756170511245728,0.07156965136528015,0.8392424583435059,0.16075731813907623,0.2997475862503052,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.7146931290626526,0.060767415910959244
225,0.910176694393158,0.9982708692550659,0.00784682109951973,0.9493868947029114,0.05061230808496475,0.0528021939098835,0.9510834813117981,0.9555667638778687,0.9620736241340637,0.7847242951393127,0.9756170511245728,0.07156965881586075,0.8392423987388611,0.16075734794139862,0.2997475862503052,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.7146931290626526,0.05937192961573601
226,0.9115045070648193,0.9982025623321533,0.007823341526091099,0.9501792788505554,0.049821026623249054,0.05231329798698425,0.9508135914802551,0.9560311436653137,0.9608635902404785,0.7847242951393127,0.9756170511245728,0.07156965881586075,0.8392423987388611,0.160757377743721,0.29974764585494995,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.7146931290626526,0.059790004044771194
227,0.9099610447883606,0.9982055425643921,0.007773979566991329,0.949965238571167,0.050034746527671814,0.0526069775223732,0.9508480429649353,0.9559963941574097,0.9611471891403198,0.7847243547439575,0.9756170511245728,0.07156965881586075,0.8392424583435059,0.1607573926448822,0.29974764585494995,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.7146930694580078,0.06032367795705795
228,0.9060006141662598,0.9980860948562622,0.007943124510347843,0.9463471174240112,0.05365315079689026,0.056188393384218216,0.9498122930526733,0.9557374119758606,0.9599300026893616,0.7847243547439575,0.9756170511245728,0.07156965881586075,0.8392424583435059,0.1607573926448822,0.2997475564479828,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.7146930694580078,0.06379427760839462
229,0.9094246625900269,0.9981343150138855,0.007915209978818893,0.9486725330352783,0.05132760852575302,0.05343399941921234,0.9502293467521667,0.9556889533996582,0.9607724547386169,0.7847244143486023,0.9756170511245728,0.07156965881586075,0.8392425179481506,0.1607573926448822,0.2997475564479828,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.714693009853363,0.05975308269262314
230,0.9112767577171326,0.9981791973114014,0.007865549065172672,0.9501325488090515,0.049868397414684296,0.052229128777980804,0.9505725502967834,0.9562475681304932,0.9604365825653076,0.7847244143486023,0.9756170511245728,0.07156965881586075,0.8392424583435059,0.1607573926448822,0.2997475564479828,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.714693009853363,0.059311166405677795
231,0.9077649116516113,0.9982779622077942,0.007828127592802048,0.9480107426643372,0.05198969319462776,0.054462406784296036,0.9510610103607178,0.9551482200622559,0.962441623210907,0.7847243547439575,0.9756170511245728,0.07156965881586075,0.8392425775527954,0.1607573926448822,0.2997475862503052,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.714693009853363,0.06188060715794563
232,0.9103809595108032,0.9981732368469238,0.007900860160589218,0.9496307969093323,0.05036991089582443,0.0531146302819252,0.9507123231887817,0.9558944702148438,0.9609600305557251,0.7847242951393127,0.9756170511245728,0.07156965881586075,0.8392425179481506,0.1607573926448822,0.2997475862503052,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.714693009853363,0.061348702758550644
233,0.9127750992774963,0.998185396194458,0.007821274921298027,0.9520977139472961,0.047901835292577744,0.05115329846739769,0.9513556361198425,0.9559502005577087,0.961768627166748,0.7847242951393127,0.9756170511245728,0.07156965881586075,0.8392425179481506,0.1607573926448822,0.2997475862503052,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.714693009853363,0.06090785935521126
234,0.9097184538841248,0.9982709884643555,0.007868262939155102,0.9493773579597473,0.050622448325157166,0.05269733816385269,0.9504643082618713,0.954850971698761,0.9620431065559387,0.7847242951393127,0.9756170511245728,0.07156965881586075,0.8392425179481506,0.1607573926448822,0.2997475862503052,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.714693009853363,0.058922044932842255
235,0.9104037880897522,0.9982168078422546,0.007802414707839489,0.9495618343353271,0.05043824762105942,0.05277108773589134,0.9512047171592712,0.9560337662696838,0.961496114730835,0.784724235534668,0.9756170511245728,0.07156965881586075,0.8392424583435059,0.1607573926448822,0.29974761605262756,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.7146930694580078,0.059769656509160995
236,0.9085496068000793,0.9983076453208923,0.007796883583068848,0.9483832716941833,0.0516170859336853,0.05378459393978119,0.9511807560920715,0.9556043744087219,0.9619855880737305,0.784724235534668,0.9756170511245728,0.07156965881586075,0.8392424583435059,0.1607573926448822,0.2997475862503052,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.7146931290626526,0.060287050902843475
237,0.9112500548362732,0.9981698393821716,0.007897856645286083,0.9514784812927246,0.048522017896175385,0.05253435671329498,0.9505380988121033,0.9566348791122437,0.9598481059074402,0.7847243547439575,0.9756170511245728,0.07156965881586075,0.8392425775527954,0.1607573926448822,0.2997475862503052,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.7146931290626526,0.06457135081291199
238,0.9082103371620178,0.9981604218482971,0.007898684591054916,0.9474657773971558,0.05253463611006737,0.054344307631254196,0.9506688117980957,0.9554151892662048,0.9616292119026184,0.7847242951393127,0.9756170511245728,0.07156965881586075,0.8392425179481506,0.1607573926448822,0.29974761605262756,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.7146931290626526,0.05977310612797737
239,0.9104979038238525,0.9982312321662903,0.00782548077404499,0.9499037861824036,0.050096139311790466,0.052698735147714615,0.9503037333488464,0.9559316635131836,0.9604761004447937,0.7847242951393127,0.9756170511245728,0.07156965881586075,0.8392425179481506,0.160757377743721,0.2997475862503052,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.7146931290626526,0.06050676479935646
240,0.9086019992828369,0.9981802701950073,0.007834156975150108,0.9479233622550964,0.05207592621445656,0.05425452068448067,0.9514955282211304,0.9573481678962708,0.9601437449455261,0.7847243547439575,0.9756170511245728,0.07156965881586075,0.8392424583435059,0.160757377743721,0.2997475862503052,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.7146931290626526,0.06079024821519852
241,0.9080362319946289,0.9981879591941833,0.007916907779872417,0.9480569958686829,0.05194238945841789,0.05452916771173477,0.9506949782371521,0.9561205506324768,0.9607387185096741,0.7847243547439575,0.9756170511245728,0.07156965881586075,0.8392425179481506,0.1607573926448822,0.2997475564479828,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.7146931886672974,0.062289487570524216
242,0.908926248550415,0.9980925917625427,0.007900802418589592,0.9492548704147339,0.0507449209690094,0.0539647713303566,0.9504077434539795,0.9568220973014832,0.9594904780387878,0.7847243547439575,0.9756170511245728,0.07156965881586075,0.8392425179481506,0.1607573926448822,0.2997475564479828,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.7146931886672974,0.06362440437078476
243,0.9104817509651184,0.9982000589370728,0.007796743419021368,0.9494989514350891,0.050500232726335526,0.05248214676976204,0.9509002566337585,0.9565922021865845,0.9603456258773804,0.784724235534668,0.9756170511245728,0.07156966626644135,0.8392425179481506,0.1607573926448822,0.2997475564479828,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.7146931886672974,0.0584278479218483
244,0.910412073135376,0.9982814788818359,0.007825703360140324,0.9495877623558044,0.05041246861219406,0.05278094857931137,0.9507790803909302,0.9558270573616028,0.96124267578125,0.784724235534668,0.9756170511245728,0.07156965881586075,0.8392425179481506,0.160757377743721,0.2997475564479828,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.7146931886672974,0.059886474162340164
245,0.9083801507949829,0.998238742351532,0.007883554324507713,0.9481778740882874,0.051822494715452194,0.05411198362708092,0.9502806663513184,0.9553142786026001,0.9612066745758057,0.784724235534668,0.9756170511245728,0.07156965881586075,0.8392425179481506,0.1607573926448822,0.2997475266456604,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.7146931886672974,0.06098056957125664
246,0.9140658974647522,0.9981778264045715,0.00784343108534813,0.9522311687469482,0.047769203782081604,0.05021876096725464,0.9503911733627319,0.9559836983680725,0.9606659412384033,0.784724235534668,0.9756170511245728,0.07156965881586075,0.8392424583435059,0.1607573926448822,0.2997475564479828,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.7146931886672974,0.057567402720451355
247,0.9106000065803528,0.998189389705658,0.007866970263421535,0.9495832324028015,0.050416894257068634,0.05251554772257805,0.9504995942115784,0.9561600089073181,0.9606119990348816,0.784724235534668,0.9756170511245728,0.07156965881586075,0.8392423987388611,0.1607574075460434,0.2997475266456604,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.7146931886672974,0.05881142616271973
248,0.9089018702507019,0.9982904195785522,0.007857320830225945,0.9474223852157593,0.052577950060367584,0.05425078421831131,0.9511700868606567,0.955628514289856,0.9619321227073669,0.7847241759300232,0.9756170511245728,0.07156965881586075,0.8392423987388611,0.1607573926448822,0.2997475564479828,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.7146931886672974,0.05926946923136711
249,0.9075949192047119,0.9981629252433777,0.007841520942747593,0.9473716616630554,0.05262817069888115,0.05475001409649849,0.9507408142089844,0.9556998610496521,0.9614391326904297,0.7847241759300232,0.9756170511245728,0.07156965881586075,0.8392423987388611,0.1607574075460434,0.2997475862503052,0.8526811599731445,0.8955740928649902,0.9131683707237244,0.7146931886672974,0.061115581542253494
